/var/spool/slurm/d/job273416/slurm_script: line 13: source: filename argument required
source: usage: source filename [arguments]
Found 150 run directories.
...(1/150) aggregating from RUN_C0_160008
...(2/150) aggregating from RUN_C0_160005
...(3/150) aggregating from RUN_C0_160002
...(4/150) aggregating from RUN_C0_160007
...(5/150) aggregating from RUN_C0_160006
...(6/150) aggregating from RUN_C0_160004
...(7/150) aggregating from RUN_C0_160003
...(8/150) aggregating from RUN_C0_160016
...(9/150) aggregating from RUN_C0_160015
...(10/150) aggregating from RUN_C0_160010
...(11/150) aggregating from RUN_C0_160009
...(12/150) aggregating from RUN_C0_160012
...(13/150) aggregating from RUN_C0_160011
...(14/150) aggregating from RUN_C0_160000
...(15/150) aggregating from RUN_C0_160001
...(16/150) aggregating from RUN_C0_160013
...(17/150) aggregating from RUN_C0_160014
...(18/150) aggregating from RUN_C0_160017
...(19/150) aggregating from RUN_C0_160018
...(20/150) aggregating from RUN_C0_160019
...(21/150) aggregating from RUN_C0_160020
...(22/150) aggregating from RUN_C0_160022
...(23/150) aggregating from RUN_C0_160021
...(24/150) aggregating from RUN_C0_160023
...(25/150) aggregating from RUN_C0_160024
...(26/150) aggregating from RUN_C0_160025
...(27/150) aggregating from RUN_C0_160027
...(28/150) aggregating from RUN_C0_160026
...(29/150) aggregating from RUN_C0_160028
...(30/150) aggregating from RUN_C0_160029
...(31/150) aggregating from RUN_C0_160031
...(32/150) aggregating from RUN_C0_160030
...(33/150) aggregating from RUN_C0_160032
...(34/150) aggregating from RUN_C0_160033
...(35/150) aggregating from RUN_C0_160034
...(36/150) aggregating from RUN_C0_160035
...(37/150) aggregating from RUN_C0_160036
...(38/150) aggregating from RUN_C0_160037
...(39/150) aggregating from RUN_C0_160038
...(40/150) aggregating from RUN_C0_160039
...(41/150) aggregating from RUN_C0_160040
...(42/150) aggregating from RUN_C0_160041
...(43/150) aggregating from RUN_C0_160042
...(44/150) aggregating from RUN_C0_160043
...(45/150) aggregating from RUN_C0_160044
...(46/150) aggregating from RUN_C0_160045
...(47/150) aggregating from RUN_C0_160046
...(48/150) aggregating from RUN_C0_160047
...(49/150) aggregating from RUN_C0_160048
...(50/150) aggregating from RUN_C0_160049
...(51/150) aggregating from RUN_C1_160050
...(52/150) aggregating from RUN_C1_160051
...(53/150) aggregating from RUN_C1_160052
...(54/150) aggregating from RUN_C1_160053
...(55/150) aggregating from RUN_C1_160054
...(56/150) aggregating from RUN_C1_160055
...(57/150) aggregating from RUN_C1_160056
...(58/150) aggregating from RUN_C1_160057
...(59/150) aggregating from RUN_C1_160058
...(60/150) aggregating from RUN_C1_160059
...(61/150) aggregating from RUN_C1_160060
...(62/150) aggregating from RUN_C1_160061
...(63/150) aggregating from RUN_C1_160062
...(64/150) aggregating from RUN_C1_160063
...(65/150) aggregating from RUN_C1_160064
...(66/150) aggregating from RUN_C1_160065
...(67/150) aggregating from RUN_C1_160066
...(68/150) aggregating from RUN_C1_160067
...(69/150) aggregating from RUN_C1_160068
...(70/150) aggregating from RUN_C1_160069
...(71/150) aggregating from RUN_C1_160070
...(72/150) aggregating from RUN_C1_160071
...(73/150) aggregating from RUN_C1_160072
...(74/150) aggregating from RUN_C1_160073
...(75/150) aggregating from RUN_C1_160074
...(76/150) aggregating from RUN_C1_160075
...(77/150) aggregating from RUN_C1_160076
...(78/150) aggregating from RUN_C1_160077
...(79/150) aggregating from RUN_C1_160078
...(80/150) aggregating from RUN_C1_160079
...(81/150) aggregating from RUN_C1_160080
...(82/150) aggregating from RUN_C1_160081
...(83/150) aggregating from RUN_C1_160082
...(84/150) aggregating from RUN_C1_160083
...(85/150) aggregating from RUN_C1_160091
...(86/150) aggregating from RUN_C1_160093
...(87/150) aggregating from RUN_C1_160095
...(88/150) aggregating from RUN_C1_160097
...(89/150) aggregating from RUN_C1_160099
...(90/150) aggregating from RUN_C2_160051
...(91/150) aggregating from RUN_C2_160053
...(92/150) aggregating from RUN_C2_160055
...(93/150) aggregating from RUN_C2_160057
...(94/150) aggregating from RUN_C2_160059
...(95/150) aggregating from RUN_C2_160061
...(96/150) aggregating from RUN_C2_160063
...(97/150) aggregating from RUN_C2_160065
...(98/150) aggregating from RUN_C2_160067
...(99/150) aggregating from RUN_C2_160069
...(100/150) aggregating from RUN_C2_160071
...(101/150) aggregating from RUN_C1_160084
...(102/150) aggregating from RUN_C1_160085
...(103/150) aggregating from RUN_C1_160086
...(104/150) aggregating from RUN_C1_160087
...(105/150) aggregating from RUN_C1_160088
...(106/150) aggregating from RUN_C1_160089
...(107/150) aggregating from RUN_C1_160090
...(108/150) aggregating from RUN_C1_160092
...(109/150) aggregating from RUN_C1_160094
...(110/150) aggregating from RUN_C1_160096
...(111/150) aggregating from RUN_C1_160098
...(112/150) aggregating from RUN_C2_160050
...(113/150) aggregating from RUN_C2_160052
...(114/150) aggregating from RUN_C2_160054
...(115/150) aggregating from RUN_C2_160056
...(116/150) aggregating from RUN_C2_160058
...(117/150) aggregating from RUN_C2_160060
...(118/150) aggregating from RUN_C2_160062
...(119/150) aggregating from RUN_C2_160064
...(120/150) aggregating from RUN_C2_160066
...(121/150) aggregating from RUN_C2_160068
...(122/150) aggregating from RUN_C2_160070
...(123/150) aggregating from RUN_C2_160072
...(124/150) aggregating from RUN_C2_160073
...(125/150) aggregating from RUN_C2_160074
...(126/150) aggregating from RUN_C2_160075
...(127/150) aggregating from RUN_C2_160076
...(128/150) aggregating from RUN_C2_160077
...(129/150) aggregating from RUN_C2_160078
...(130/150) aggregating from RUN_C2_160079
...(131/150) aggregating from RUN_C2_160080
...(132/150) aggregating from RUN_C2_160081
...(133/150) aggregating from RUN_C2_160082
...(134/150) aggregating from RUN_C2_160083
...(135/150) aggregating from RUN_C2_160084
...(136/150) aggregating from RUN_C2_160085
...(137/150) aggregating from RUN_C2_160086
...(138/150) aggregating from RUN_C2_160087
...(139/150) aggregating from RUN_C2_160088
...(140/150) aggregating from RUN_C2_160089
...(141/150) aggregating from RUN_C2_160090
...(142/150) aggregating from RUN_C2_160091
...(143/150) aggregating from RUN_C2_160092
...(144/150) aggregating from RUN_C2_160093
...(145/150) aggregating from RUN_C2_160094
...(146/150) aggregating from RUN_C2_160095
...(147/150) aggregating from RUN_C2_160096
...(148/150) aggregating from RUN_C2_160097
...(149/150) aggregating from RUN_C2_160098
...(150/150) aggregating from RUN_C2_160099
Incomplete runs:

